"pid","location","city","state","zip"
4001,"95 LENOX ST #L","New Haven","CT",""
4002,"89 LENOX ST #M","New Haven","CT",""
4003,"89 LENOX ST #N","New Haven","CT",""
4004,"104 LEXINGTON AV","New Haven","CT",""
4005,"LENOX ST","New Haven","CT",""
4006,"75 LENOX ST","New Haven","CT",""
4007,"71 LENOX ST","New Haven","CT",""
4008,"65 LENOX ST","New Haven","CT",""
4009,"59 LENOX ST","New Haven","CT",""
4010,"LENOX ST","New Haven","CT",""
4011,"49 LENOX ST","New Haven","CT",""
4012,"43 LENOX ST","New Haven","CT",""
4013,"15 LEXINGTON AV","New Haven","CT",""
4014,"117 LEXINGTON AV","New Haven","CT",""
4015,"121 LEXINGTON AV #1","New Haven","CT",""
4016,"121 LEXINGTON AV #3","New Haven","CT",""
4017,"121 LEXINGTON AV #5","New Haven","CT",""
4018,"121 LEXINGTON AV #7","New Haven","CT",""
4019,"121 LEXINGTON AV #2","New Haven","CT",""
4020,"121 LEXINGTON AV #4","New Haven","CT",""
4021,"121 LEXINGTON AV #6","New Haven","CT",""
4022,"121 LEXINGTON AV #8","New Haven","CT",""
4023,"121 LEXINGTON AV #10","New Haven","CT",""
4024,"121 LEXINGTON AV #12","New Haven","CT",""
4025,"121 LEXINGTON AV #14","New Haven","CT",""
4026,"121 LEXINGTON AV #16","New Haven","CT",""
4027,"121 LEXINGTON AV #18","New Haven","CT",""
4028,"121 LEXINGTON AV #20","New Haven","CT",""
4029,"121 LEXINGTON AV #9","New Haven","CT",""
4030,"121 LEXINGTON AV #11","New Haven","CT",""
4031,"121 LEXINGTON AV #13","New Haven","CT",""
4032,"121 LEXINGTON AV #15","New Haven","CT",""
4033,"121 LEXINGTON AV #17","New Haven","CT",""
4034,"121 LEXINGTON AV #19","New Haven","CT",""
4035,"121 LEXINGTON AV #21","New Haven","CT",""
4036,"121 LEXINGTON AV #23","New Haven","CT",""
4037,"121 LEXINGTON AV #22","New Haven","CT",""
4038,"121 LEXINGTON AV #24","New Haven","CT",""
4039,"121 LEXINGTON AV #26","New Haven","CT",""
4040,"121 LEXINGTON AV #28","New Haven","CT",""
4041,"121 LEXINGTON AV #25","New Haven","CT",""
4042,"121 LEXINGTON AV #27","New Haven","CT",""
4043,"121 LEXINGTON AV #29","New Haven","CT",""
4044,"121 LEXINGTON AV #31","New Haven","CT",""
4045,"125 LEXINGTON AV","New Haven","CT",""
4046,"127 LEXINGTON AV","New Haven","CT",""
4047,"131 LEXINGTON AV","New Haven","CT",""
4048,"135 LEXINGTON AV","New Haven","CT",""
4049,"141 LEXINGTON AV","New Haven","CT",""
4050,"37 REVERE ST","New Haven","CT",""
4051,"47 REVERE ST","New Haven","CT",""
4052,"57 REVERE ST","New Haven","CT",""
4053,"70 REVERE ST","New Haven","CT",""
4054,"62 REVERE ST","New Haven","CT",""
4055,"76 REVERE ST","New Haven","CT",""
4056,"61 REVERE ST","New Haven","CT",""
4057,"69 REVERE ST","New Haven","CT",""
4058,"84 RUSSELL ST","New Haven","CT",""
4059,"90 RUSSELL ST","New Haven","CT",""
4060,"80 RUSSELL ST","New Haven","CT",""
4061,"72 RUSSELL ST","New Haven","CT",""
4062,"60 RUSSELL ST","New Haven","CT",""
4063,"48 RUSSELL ST","New Haven","CT",""
4064,"50 RUSSELL ST #2","New Haven","CT",""
4065,"52 RUSSELL ST","New Haven","CT",""
4066,"44 RUSSELL ST","New Haven","CT",""
4067,"40 RUSSELL ST","New Haven","CT",""
4068,"490 QUINNIPIAC AV","New Haven","CT",""
4069,"482 QUINNIPIAC AV","New Haven","CT",""
4070,"476 QUINNIPIAC AV","New Haven","CT",""
4071,"470 QUINNIPIAC AV","New Haven","CT",""
4072,"466 QUINNIPIAC AV","New Haven","CT",""
4073,"430 QUINNIPIAC AV","New Haven","CT",""
4074,"400 QUINNIPIAC AV","New Haven","CT",""
4075,"392 QUINNIPIAC AV","New Haven","CT",""
4076,"376 QUINNIPIAC AV","New Haven","CT",""
4077,NA,"New Haven","CT",""
4078,"366 QUINNIPIAC AV","New Haven","CT",""
4079,"360 QUINNIPIAC AV","New Haven","CT",""
4080,"11 FERRY ST","New Haven","CT",""
4081,"39 FERRY ST","New Haven","CT",""
4082,"69 FERRY ST","New Haven","CT",""
4083,"69 FERRY ST","New Haven","CT",""
4084,"323 QUINNIPIAC AV","New Haven","CT",""
4085,"341 QUINNIPIAC AV","New Haven","CT",""
4086,"349 QUINNIPIAC AV","New Haven","CT",""
4087,"375 QUINNIPIAC AV","New Haven","CT",""
4088,"399 QUINNIPIAC AV","New Haven","CT",""
4089,"407 QUINNIPIAC AV","New Haven","CT",""
4090,"415 QUINNIPIAC AV","New Haven","CT",""
4091,"425 QUINNIPIAC AV","New Haven","CT",""
4092,"QUINNIPIAC AV","New Haven","CT",""
4093,"431 QUINNIPIAC AV","New Haven","CT",""
4094,"453 QUINNIPIAC AV","New Haven","CT",""
4095,"467 QUINNIPIAC AV","New Haven","CT",""
4096,"475 QUINNIPIAC AV","New Haven","CT",""
4097,"479 QUINNIPIAC AV","New Haven","CT",""
4098,"483 QUINNIPIAC AV","New Haven","CT",""
4099,"489 QUINNIPIAC AV","New Haven","CT",""
4100,"15 OXFORD ST","New Haven","CT",""
4101,"27 OXFORD ST","New Haven","CT",""
4102,"162 LENOX ST","New Haven","CT",""
4103,"156 LENOX ST","New Haven","CT",""
4104,"152 LENOX ST","New Haven","CT",""
4105,"140 LENOX ST","New Haven","CT",""
4106,"132 LENOX ST","New Haven","CT",""
4107,"126 LENOX ST","New Haven","CT",""
4108,"124 LENOX ST","New Haven","CT",""
4109,"120 LENOX ST","New Haven","CT",""
4110,"110 LENOX ST","New Haven","CT",""
4111,"30 LENOX ST","New Haven","CT",""
4112,"LENOX ST","New Haven","CT",""
4113,"494 QUINNIPIAC AV","New Haven","CT",""
4114,"QUINNIPIAC AV","New Haven","CT",""
4115,"524 QUINNIPIAC AV","New Haven","CT",""
4116,"530 QUINNIPIAC AV","New Haven","CT",""
4117,"536 QUINNIPIAC AV","New Haven","CT",""
4118,NA,"New Haven","CT",""
4119,NA,"New Haven","CT",""
4120,NA,"New Haven","CT",""
4121,NA,"New Haven","CT",""
4122,"553 QUINNIPIAC AV","New Haven","CT",""
4123,"17 ANER ST","New Haven","CT",""
4124,"232 LENOX ST","New Haven","CT",""
4125,"220 LENOX ST","New Haven","CT",""
4126,"210 LENOX ST","New Haven","CT",""
4127,"204 LENOX ST","New Haven","CT",""
4128,"200 LENOX ST","New Haven","CT",""
4129,"196 LENOX ST","New Haven","CT",""
4130,"190 LENOX ST","New Haven","CT",""
4131,"180 LENOX ST","New Haven","CT",""
4132,"12 OXFORD ST","New Haven","CT",""
4133,"501 QUINNIPIAC AV","New Haven","CT",""
4134,"505 QUINNIPIAC AV","New Haven","CT",""
4135,"515 QUINNIPIAC AV","New Haven","CT",""
4136,"517 QUINNIPIAC AV","New Haven","CT",""
4137,"525 QUINNIPIAC AV","New Haven","CT",""
4138,"529 QUINNIPIAC AV","New Haven","CT",""
4139,"533 QUINNIPIAC AV","New Haven","CT",""
4140,"535 QUINNIPIAC AV","New Haven","CT",""
4141,"537 QUINNIPIAC AV","New Haven","CT",""
4142,"539 QUINNIPIAC AV","New Haven","CT",""
4143,"543 QUINNIPIAC AV","New Haven","CT",""
4144,"547 QUINNIPIAC AV","New Haven","CT",""
4145,"171 LENOX ST","New Haven","CT",""
4146,"49 OXFORD ST","New Haven","CT",""
4147,"55 OXFORD ST","New Haven","CT",""
4148,"196 LEXINGTON AV","New Haven","CT",""
4149,"188 LEXINGTON AV","New Haven","CT",""
4150,"184 LEXINGTON AV","New Haven","CT",""
4151,"178 LEXINGTON AV","New Haven","CT",""
4152,"180 LEXINGTON AV","New Haven","CT",""
4153,"166 LEXINGTON AV","New Haven","CT",""
4154,"160 LEXINGTON AV","New Haven","CT",""
4155,"156 LEXINGTON AV","New Haven","CT",""
4156,"152 LEXINGTON AV","New Haven","CT",""
4157,"30 REVERE ST","New Haven","CT",""
4158,"1 REVERE ST","New Haven","CT",""
4159,"123 LENOX ST","New Haven","CT",""
4160,"127 LENOX ST","New Haven","CT",""
4161,"135 LENOX ST","New Haven","CT",""
4162,"139 LENOX ST","New Haven","CT",""
4163,"145 LENOX ST","New Haven","CT",""
4164,"151 LENOX ST","New Haven","CT",""
4165,"161 LENOX ST","New Haven","CT",""
4166,"167 LENOX ST","New Haven","CT",""
4167,"235 LENOX ST","New Haven","CT",""
4168,"49 ANER ST","New Haven","CT",""
4169,"51 ANER ST","New Haven","CT",""
4170,"57 ANER ST","New Haven","CT",""
4171,"258 LEXINGTON AV","New Haven","CT",""
4172,"248 LEXINGTON AV","New Haven","CT",""
4173,"244 LEXINGTON AV","New Haven","CT",""
4174,"238 LEXINGTON AV","New Haven","CT",""
4175,"232 LEXINGTON AV","New Haven","CT",""
4176,"226 LEXINGTON AV","New Haven","CT",""
4177,"222 LEXINGTON AV","New Haven","CT",""
4178,"195 LENOX ST","New Haven","CT",""
4179,"218 LEXINGTON AV","New Haven","CT",""
4180,"214 LEXINGTON AV","New Haven","CT",""
4181,"210 LEXINGTON AV","New Haven","CT",""
4182,"204 LEXINGTON AV","New Haven","CT",""
4183,"62 OXFORD ST","New Haven","CT",""
4184,"44 OXFORD ST","New Haven","CT",""
4185,"179 LENOX ST","New Haven","CT",""
4186,"205 LENOX ST","New Haven","CT",""
4187,"217 LENOX ST","New Haven","CT",""
4188,"223 LENOX ST","New Haven","CT",""
4189,"227 LENOX ST","New Haven","CT",""
4190,"203 LEXINGTON AV","New Haven","CT",""
4191,"15 ROCK HILL RD","New Haven","CT",""
4192,"21 ROCK HILL RD #B","New Haven","CT",""
4193,"21 ROCK HILL RD #C","New Haven","CT",""
4194,"21 ROCK HILL RD #D","New Haven","CT",""
4195,"23 ROCK HILL RD #A","New Haven","CT",""
4196,"23 ROCK HILL RD #B","New Haven","CT",""
4197,"23 ROCK HILL RD #C","New Haven","CT",""
4198,"23 ROCK HILL RD #D","New Haven","CT",""
4199,"23 ROCK HILL RD #E","New Haven","CT",""
4200,"23 ROCK HILL RD #F","New Haven","CT",""
4201,"25 ROCK HILL RD #A","New Haven","CT",""
4202,"25 ROCK HILL RD #B","New Haven","CT",""
4203,"25 ROCK HILL RD #C","New Haven","CT",""
4204,"25 ROCK HILL RD #D","New Haven","CT",""
4205,"25 ROCK HILL RD #E","New Haven","CT",""
4206,"25 ROCK HILL RD #F","New Haven","CT",""
4207,"25 ROCK HILL RD #G","New Haven","CT",""
4208,"25 ROCK HILL RD #H","New Haven","CT",""
4209,"25 ROCK HILL RD #I","New Haven","CT",""
4210,"25 ROCK HILL RD #J","New Haven","CT",""
4211,"21 ROCK HILL RD #A","New Haven","CT",""
4212,"31 ROCK HILL RD","New Haven","CT",""
4213,"39 ROCK HILL RD","New Haven","CT",""
4214,"178 SUMMIT ST","New Haven","CT",""
4215,"170 SUMMIT ST","New Haven","CT",""
4216,"162 SUMMIT ST","New Haven","CT",""
4217,"154 SUMMIT ST","New Haven","CT",""
4218,"58 REVERE ST","New Haven","CT",""
4219,"50 REVERE ST","New Haven","CT",""
4220,"42 REVERE ST","New Haven","CT",""
4221,"REVERE ST","New Haven","CT",""
4222,"151 LEXINGTON AV","New Haven","CT",""
4223,"155 LEXINGTON AV","New Haven","CT",""
4224,"161 LEXINGTON AV","New Haven","CT",""
4225,"LEXINGTON AV","New Haven","CT",""
4226,"LEXINGTON AV","New Haven","CT",""
4227,"167 LEXINGTON AV","New Haven","CT",""
4228,"LEXINGTON AV","New Haven","CT",""
4229,"LEXINGTON AV","New Haven","CT",""
4230,"171 LEXINGTON AV","New Haven","CT",""
4231,"173 LEXINGTON AV","New Haven","CT",""
4232,"177 LEXINGTON AV","New Haven","CT",""
4233,"183 LEXINGTON AV","New Haven","CT",""
4234,"187 LEXINGTON AV","New Haven","CT",""
4235,"193 LEXINGTON AV","New Haven","CT",""
4236,"243 LEXINGTON AV","New Haven","CT",""
4237,"3 ELDRIDGE ST","New Haven","CT",""
4238,"9 ELDRIDGE ST","New Haven","CT",""
4239,"11 ELDRIDGE ST","New Haven","CT",""
4240,"15 ELDRIDGE ST","New Haven","CT",""
4241,"240 SUMMIT ST","New Haven","CT",""
4242,"230 SUMMIT ST","New Haven","CT",""
4243,"222 SUMMIT ST","New Haven","CT",""
4244,"212 SUMMIT ST","New Haven","CT",""
4245,"200 SUMMIT ST","New Haven","CT",""
4246,"34 ROCK HILL RD","New Haven","CT",""
4247,"28 ROCK HILL RD","New Haven","CT",""
4248,"22 ROCK HILL RD","New Haven","CT",""
4249,"16 ROCK HILL RD","New Haven","CT",""
4250,"211 LEXINGTON AV","New Haven","CT",""
4251,"219 LEXINGTON AV","New Haven","CT",""
4252,"227 LEXINGTON AV","New Haven","CT",""
4253,"233 LEXINGTON AV","New Haven","CT",""
4254,"237 LEXINGTON AV","New Haven","CT",""
4255,"169 SUMMIT ST","New Haven","CT",""
4256,"183 SUMMIT ST","New Haven","CT",""
4257,"193 SUMMIT ST","New Haven","CT",""
4258,"201 SUMMIT ST","New Haven","CT",""
4259,"211 SUMMIT ST","New Haven","CT",""
4260,"221 SUMMIT ST","New Haven","CT",""
4261,"229 SUMMIT ST","New Haven","CT",""
4262,"235 SUMMIT ST","New Haven","CT",""
4263,"SUMMIT ST","New Haven","CT",""
4264,"245 SUMMIT ST","New Haven","CT",""
4265,"255 SUMMIT ST","New Haven","CT",""
4266,"265 SUMMIT ST","New Haven","CT",""
4267,"271 SUMMIT ST","New Haven","CT",""
4268,"281 SUMMIT ST","New Haven","CT",""
4269,"293 SUMMIT ST","New Haven","CT",""
4270,"297 SUMMIT ST","New Haven","CT",""
4271,"299 SUMMIT ST","New Haven","CT",""
4272,"303 SUMMIT ST","New Haven","CT",""
4273,"309 SUMMIT ST","New Haven","CT",""
4274,"315 SUMMIT ST","New Haven","CT",""
4275,"319 SUMMIT ST","New Haven","CT",""
4276,"183 EAST GRAND AV","New Haven","CT",""
4277,"189 EAST GRAND AV","New Haven","CT",""
4278,"201 EAST GRAND AV","New Haven","CT",""
4279,"205 EAST GRAND AV","New Haven","CT",""
4280,"209 EAST GRAND AV","New Haven","CT",""
4281,"223 EAST GRAND AV","New Haven","CT",""
4282,"EAST GRAND AV","New Haven","CT",""
4283,"259 EAST GRAND AV","New Haven","CT",""
4284,"450 RUSSELL ST","New Haven","CT",""
4285,"RUSSELL ST","New Haven","CT",""
4286,"78 MOUNTAIN TOP LA","New Haven","CT",""
4287,"72 MOUNTAIN TOP LA","New Haven","CT",""
4288,"64 MOUNTAIN TOP LA","New Haven","CT",""
4289,"23 SKYVIEW LA","New Haven","CT",""
4290,"15 SKYVIEW LA","New Haven","CT",""
4291,"9 HIGHVIEW LA","New Haven","CT",""
4292,"3 HIGHVIEW LA","New Haven","CT",""
4293,"471 RUSSELL ST","New Haven","CT",""
4294,"473 RUSSELL ST","New Haven","CT",""
4295,"483 RUSSELL ST","New Haven","CT",""
4296,"493 RUSSELL ST","New Haven","CT",""
4297,"507 RUSSELL ST","New Haven","CT",""
4298,"509 RUSSELL ST","New Haven","CT",""
4299,"515 RUSSELL ST","New Haven","CT",""
4300,"519 RUSSELL ST","New Haven","CT",""
4301,"523 RUSSELL ST","New Haven","CT",""
4302,"527 RUSSELL ST","New Haven","CT",""
4303,"1 LEILA ST","New Haven","CT",""
4304,"21 LEILA ST","New Haven","CT",""
4305,"23 LEILA ST","New Haven","CT",""
4306,"19 PEQUOT ST","New Haven","CT",""
4307,"25 PEQUOT ST","New Haven","CT",""
4308,"30 PEQUOT ST","New Haven","CT",""
4309,"20 PEQUOT ST","New Haven","CT",""
4310,"18 PEQUOT ST","New Haven","CT",""
4311,"4 PEQUOT ST","New Haven","CT",""
4312,NA,"New Haven","CT",""
4313,"RUSSELL ST","New Haven","CT",""
4314,"82 MOUNTAIN TOP LA","New Haven","CT",""
4315,"86 MOUNTAIN TOP LA","New Haven","CT",""
4316,"90 MOUNTAIN TOP LA","New Haven","CT",""
4317,"539 RUSSELL ST","New Haven","CT",""
4318,"545 RUSSELL ST","New Haven","CT",""
4319,"21 KINGSWOOD DR","New Haven","CT",""
4320,"551 RUSSELL ST","New Haven","CT",""
4321,"29 KINGSWOOD DR","New Haven","CT",""
4322,"41 KINGSWOOD DR","New Haven","CT",""
4323,"30 LEILA ST","New Haven","CT",""
4324,"15 HIGHVIEW LA","New Haven","CT",""
4325,"6 SKYVIEW LA","New Haven","CT",""
4326,"20 SKYVIEW LA","New Haven","CT",""
4327,"40 MOUNTAIN TOP LA","New Haven","CT",""
4328,"38 MOUNTAIN TOP LA","New Haven","CT",""
4329,"32 MOUNTAIN TOP LA","New Haven","CT",""
4330,"22 MOUNTAIN TOP LA","New Haven","CT",""
4331,"14 MOUNTAIN TOP LA","New Haven","CT",""
4332,"41 HIGHVIEW LA","New Haven","CT",""
4333,"33 HIGHVIEW LA","New Haven","CT",""
4334,"23 HIGHVIEW LA","New Haven","CT",""
4335,"73 HIGHVIEW LA","New Haven","CT",""
4336,"67 HIGHVIEW LA","New Haven","CT",""
4337,"59 HIGHVIEW LA","New Haven","CT",""
4338,"7 MOUNTAIN TOP LA","New Haven","CT",""
4339,"15 MOUNTAIN TOP LA","New Haven","CT",""
4340,"50 LEGEND LA","New Haven","CT",""
4341,"20 SLEEPY HOLLOW CIR #4","New Haven","CT",""
4342,"30 SLEEPY HOLLOW CIR #5","New Haven","CT",""
4343,"51 LEGEND LA","New Haven","CT",""
4344,"59 LEGEND LA","New Haven","CT",""
4345,"56 LEGEND LA","New Haven","CT",""
4346,"29 MOUNTAIN TOP LA","New Haven","CT",""
4347,"37 MOUNTAIN TOP LA","New Haven","CT",""
4348,"43 MOUNTAIN TOP LA","New Haven","CT",""
4349,"51 MOUNTAIN TOP LA","New Haven","CT",""
4350,"57 MOUNTAIN TOP LA","New Haven","CT",""
4351,"65 MOUNTAIN TOP LA","New Haven","CT",""
4352,"71 MOUNTAIN TOP LA","New Haven","CT",""
4353,"77 MOUNTAIN TOP LA","New Haven","CT",""
4354,"VENICE PL","New Haven","CT",""
4355,"81 MOUNTAIN TOP LA","New Haven","CT",""
4356,"85 MOUNTAIN TOP LA","New Haven","CT",""
4357,"89 MOUNTAIN TOP LA","New Haven","CT",""
4358,NA,"New Haven","CT",""
4359,"97 MOUNTAIN TOP LA","New Haven","CT",""
4360,"103 MOUNTAIN TOP LA","New Haven","CT",""
4361,"44 VENICE PL","New Haven","CT",""
4362,"50 VENICE PL","New Haven","CT",""
4363,"58 VENICE PL","New Haven","CT",""
4364,"66 VENICE PL","New Haven","CT",""
4365,"VENICE PL","New Haven","CT",""
4366,"10 HIGHVIEW LA","New Haven","CT",""
4367,"20 HIGHVIEW LA","New Haven","CT",""
4368,"26 HIGHVIEW LA","New Haven","CT",""
4369,"32 HIGHVIEW LA","New Haven","CT",""
4370,"38 HIGHVIEW LA","New Haven","CT",""
4371,"44 HIGHVIEW LA","New Haven","CT",""
4372,"50 HIGHVIEW LA","New Haven","CT",""
4373,"56 HIGHVIEW LA","New Haven","CT",""
4374,"64 HIGHVIEW LA","New Haven","CT",""
4375,"70 HIGHVIEW LA","New Haven","CT",""
4376,NA,"New Haven","CT",""
4377,"345 SUMMIT ST","New Haven","CT",""
4378,"337 SUMMIT ST","New Haven","CT",""
4379,"190 EAST GRAND AV","New Haven","CT",""
4380,NA,"New Haven","CT",""
4381,"353 SUMMIT ST","New Haven","CT",""
4382,"357 SUMMIT ST","New Haven","CT",""
4383,"365 SUMMIT ST","New Haven","CT",""
4384,"371 SUMMIT ST","New Haven","CT",""
4385,"381 SUMMIT ST","New Haven","CT",""
4386,"389 SUMMIT ST","New Haven","CT",""
4387,"395 SUMMIT ST","New Haven","CT",""
4388,"19 ROBERTSON ST","New Haven","CT",""
4389,"25 ROBERTSON ST","New Haven","CT",""
4390,"50 CARROLL ST","New Haven","CT",""
4391,"40 CARROLL ST","New Haven","CT",""
4392,"36 CARROLL ST","New Haven","CT",""
4393,"20 CARROLL ST","New Haven","CT",""
4394,NA,"New Haven","CT",""
4395,"SUMMIT ST","New Haven","CT",""
4396,"228 EAST GRAND AV","New Haven","CT",""
4397,"214 EAST GRAND AV","New Haven","CT",""
4398,"212 EAST GRAND AV","New Haven","CT",""
4399,"15 CARROLL ST","New Haven","CT",""
4400,"21 CARROLL ST","New Haven","CT",""
4401,"25 CARROLL ST","New Haven","CT",""
4402,"CARROLL ST","New Haven","CT",""
4403,"39 CARROLL ST","New Haven","CT",""
4404,"55 CARROLL ST","New Haven","CT",""
4405,"67 CARROLL ST","New Haven","CT",""
4406,"231 CLIFTON ST","New Haven","CT",""
4407,"237 CLIFTON ST","New Haven","CT",""
4408,"243 CLIFTON ST","New Haven","CT",""
4409,"261 CLIFTON ST","New Haven","CT",""
4410,"265 CLIFTON ST","New Haven","CT",""
4411,"628 RUSSELL ST","New Haven","CT",""
4412,"618 RUSSELL ST","New Haven","CT",""
4413,"LINCOLN AV","New Haven","CT",""
4414,"LINCOLN AV","New Haven","CT",""
4415,"LINCOLN AV","New Haven","CT",""
4416,"LINCOLN AV","New Haven","CT",""
4417,"LINCOLN AV","New Haven","CT",""
4418,"30 LINCOLN AV","New Haven","CT",""
4419,"LINCOLN AV","New Haven","CT",""
4420,"34 LINCOLN AV","New Haven","CT",""
4421,"LINCOLN AV","New Haven","CT",""
4422,"LINCOLN AV","New Haven","CT",""
4423,"49 LINCOLN AV","New Haven","CT",""
4424,"LINCOLN AV","New Haven","CT",""
4425,"LINCOLN AV","New Haven","CT",""
4426,"55 LINCOLN AV","New Haven","CT",""
4427,"57 LINCOLN AV","New Haven","CT",""
4428,"59 LINCOLN AV","New Haven","CT",""
4429,"608 RUSSELL ST","New Haven","CT",""
4430,"598 RUSSELL ST","New Haven","CT",""
4431,"590 RUSSELL ST","New Haven","CT",""
4432,"40 PARKER AV","New Haven","CT",""
4433,"42 PARKER AV","New Haven","CT",""
4434,"PARKER AV","New Haven","CT",""
4435,"46 PARKER AV","New Haven","CT",""
4436,"PARKER AV","New Haven","CT",""
4437,"50 PARKER AV","New Haven","CT",""
4438,"54 PARKER AV","New Haven","CT",""
4439,"576 RUSSELL ST","New Haven","CT",""
4440,"RUSSELL ST","New Haven","CT",""
4441,"570 RUSSELL ST","New Haven","CT",""
4442,"RUSSELL ST","New Haven","CT",""
4443,"564 RUSSELL ST","New Haven","CT",""
4444,"558 RUSSELL ST","New Haven","CT",""
4445,"552 RUSSELL ST","New Haven","CT",""
4446,"RUSSELL ST","New Haven","CT",""
4447,"548 RUSSELL ST","New Haven","CT",""
4448,"RUSSELL ST","New Haven","CT",""
4449,"514 RUSSELL ST","New Haven","CT",""
4450,"546 RUSSELL ST","New Haven","CT",""
4451,"RUSSELL ST","New Haven","CT",""
4452,"540 RUSSELL ST","New Haven","CT",""
4453,"528 RUSSELL ST","New Haven","CT",""
4454,"RUSSELL ST","New Haven","CT",""
4455,"524 RUSSELL ST","New Haven","CT",""
4456,"520 RUSSELL ST","New Haven","CT",""
4457,"518 RUSSELL ST","New Haven","CT",""
4458,"512 RUSSELL ST","New Haven","CT",""
4459,"508 RUSSELL ST","New Haven","CT",""
4460,"502 RUSSELL ST","New Haven","CT",""
4461,"498 RUSSELL ST","New Haven","CT",""
4462,"492 RUSSELL ST","New Haven","CT",""
4463,"272 EAST GRAND AV","New Haven","CT",""
4464,"266 EAST GRAND AV","New Haven","CT",""
4465,"260 EAST GRAND AV","New Haven","CT",""
4466,"254 EAST GRAND AV","New Haven","CT",""
4467,"252 EAST GRAND AV","New Haven","CT",""
4468,"141 CLIFTON ST","New Haven","CT",""
4469,"151 CLIFTON ST","New Haven","CT",""
4470,"159 CLIFTON ST","New Haven","CT",""
4471,"181 CLIFTON ST","New Haven","CT",""
4472,"95 CARROLL ST","New Haven","CT",""
4473,"CARROLL ST","New Haven","CT",""
4474,"85 CARROLL ST","New Haven","CT",""
4475,"44 ROBERTSON ST","New Haven","CT",""
4476,"30 ROBERTSON ST","New Haven","CT",""
4477,"24 ROBERTSON ST","New Haven","CT",""
4478,"22 ROBERTSON ST","New Haven","CT",""
4479,"255 LEXINGTON AV","New Haven","CT",""
4480,"257 LEXINGTON AV","New Haven","CT",""
4481,"265 LEXINGTON AV","New Haven","CT",""
4482,"277 LEXINGTON AV","New Haven","CT",""
4483,"283 LEXINGTON AV","New Haven","CT",""
4484,"15 HOWARD ST","New Haven","CT",""
4485,"25 HOWARD ST","New Haven","CT",""
4486,"35 HOWARD ST","New Haven","CT",""
4487,"43 HOWARD ST","New Haven","CT",""
4488,"53 HOWARD ST","New Haven","CT",""
4489,"73 HOWARD ST","New Haven","CT",""
4490,"109 HOWARD ST","New Haven","CT",""
4491,"264 SUMMIT ST","New Haven","CT",""
4492,"256 SUMMIT ST","New Haven","CT",""
4493,"254 SUMMIT ST","New Haven","CT",""
4494,"40 ELDRIDGE ST","New Haven","CT",""
4495,"HOWARD ST","New Haven","CT",""
4496,"14 ELDRIDGE ST","New Haven","CT",""
4497,"10 ELDRIDGE ST","New Haven","CT",""
4498,"6 ELDRIDGE ST","New Haven","CT",""
4499,NA,"New Haven","CT",""
4500,"4 ELDRIDGE ST","New Haven","CT",""
