pid,latitude,longitude
2627,41.2845638,-72.8902878
2628,41.2844463,-72.8903161
2629,41.2842991,-72.8902998
2630,41.284131,-72.8903742
2631,41.283845,-72.8903992
2632,41.2837012,-72.8904134
2633,41.2834312,-72.8904333
2634,41.2832049,-72.890391
2635,41.2830179,-72.8904268
2636,41.282864,-72.8904689
2637,41.2827046,-72.8904651
2638,41.28477,-72.8900515
2639,41.282822,-72.890987
2640,41.2854764,-72.8910278
2641,41.2854764,-72.8910278
2642,41.2878686,-72.8889057
2643,41.2877504,-72.888505
2644,41.287599,-72.8885433
2645,41.2873769,-72.8886077
2646,41.2894866,-72.8877925
2647,41.2871645,-72.8873074
2648,41.2890115,-72.8939612
2649,41.2862437,-72.8877179
2650,41.286363,-72.88788
2651,41.2890115,-72.8939612
2652,41.2866031,-72.8880116
2653,41.2872217,-72.8877387
2654,41.2869364,-72.8886452
2655,41.2870192,-72.8887498
2656,41.287166,-72.888807
2657,41.2872207,-72.8889916
2658,41.2873315,-72.8891085
2659,41.2876847,-72.8889719
2660,41.2861058,-72.8929532
2661,41.2862962,-72.8929163
2662,41.2864306,-72.8929198
2663,41.286523,-72.892678
2664,41.286696,-72.8927913
2665,41.2868407,-72.8927487
2666,41.286997,-72.8927581
2667,41.287125,-72.8927232
2668,41.287207,-72.8923612
2669,41.2873975,-72.8926197
2670,41.2875392,-72.8926398
2671,41.2876473,-72.8925232
2672,41.2877626,-72.8925185
2673,41.287861,-72.892337
2674,41.2880559,-72.8922871
2675,41.2882686,-72.8923961
2676,41.2884032,-72.8923649
2677,41.2885559,-72.8922285
2678,41.288433,-72.89183
2679,41.288317,-72.89166
2680,41.2883246,-72.8913527
2681,41.287986,-72.8913797
2682,41.2878574,-72.8914382
2683,41.2877329,-72.8914485
2684,41.2876076,-72.891496
2685,41.2875036,-72.8915086
2686,41.2873551,-72.8915876
2687,41.2872305,-72.8916283
2688,41.2871069,-72.8916581
2689,41.2869916,-72.8916884
2690,41.2868738,-72.8917118
2691,41.2867533,-72.8917203
2692,41.286635,-72.8917321
2693,41.2865168,-72.8918272
2694,41.286388,-72.8918581
2695,41.286302,-72.892089
2696,41.2861452,-72.8919402
2697,41.2860185,-72.8919756
2698,41.2860829,-72.8923646
2699,41.2873146,-72.8911504
2700,41.2874465,-72.8910831
2701,41.2875701,-72.8911208
2702,41.2877117,-72.890984
2703,41.2878653,-72.8909615
2704,41.2880004,-72.8909214
2705,41.288117,-72.8908977
2706,41.2878365,-72.8905514
2707,41.2876387,-72.8906137
2708,41.287495,-72.8906686
2709,41.2872641,-72.8907605
2710,41.2871723,-72.8903443
2711,41.287576,-72.890261
2712,41.2875021,-72.8901178
2713,41.287404,-72.890025
2714,41.2872697,-72.8900096
2715,41.2871309,-72.8900313
2716,41.289397,-72.891916
2717,41.2893123,-72.8913612
2718,41.308274,-72.9278835
2719,41.2883642,-72.8905952
2720,41.2885069,-72.890816
2721,41.27158,-72.89657
2722,41.2881677,-72.8900999
2723,41.288186,-72.889805
2724,41.308274,-72.9278835
2725,41.2880577,-72.88943
2726,41.2879273,-72.8894536
2727,41.2875976,-72.8894896
2728,41.2877174,-72.8896106
2729,41.2896328,-72.8888836
2730,41.287815,-72.889736
2731,41.2878969,-72.8899062
2732,41.289883,-72.891916
2733,41.289799,-72.891493
2734,41.289758,-72.8901383
2735,41.289696,-72.8910511
2736,41.289705,-72.8908382
2737,41.308274,-72.9278835
2738,41.2896322,-72.8904562
2739,41.289573,-72.8903349
2740,41.2895729,-72.8900974
2741,41.2895336,-72.8899432
2742,41.2895248,-72.8897522
2743,41.2894547,-72.8896002
2744,41.2937462,-72.8980843
2745,41.2895135,-72.8891524
2746,41.2894062,-72.8891495
2747,41.289262,-72.8891485
2748,41.2852569,-72.8955924
2749,41.2854239,-72.8955335
2750,41.2855846,-72.8954768
2751,41.2857365,-72.8954102
2752,41.285907,-72.8953781
2753,41.2860583,-72.8953123
2754,41.2862141,-72.8952619
2755,41.2863702,-72.8952088
2756,41.2865429,-72.8951473
2757,41.2867083,-72.8950897
2758,41.2868563,-72.8950332
2759,41.2870231,-72.8949672
2760,41.2869391,-72.894389
2761,41.2867819,-72.8944442
2762,41.2866209,-72.8944898
2763,41.2864669,-72.8945401
2764,41.2863029,-72.894597
2765,41.2861457,-72.8946483
2766,41.2859592,-72.8947084
2767,41.285778,-72.8947557
2768,41.2856051,-72.8948473
2769,41.2854174,-72.8948885
2770,41.2852142,-72.8949545
2771,41.2851281,-72.8944949
2772,41.2853372,-72.8944249
2773,41.2855333,-72.8943506
2774,41.2856933,-72.8942715
2775,41.285854,-72.8942583
2776,41.2860549,-72.8941793
2777,41.2862216,-72.8941432
2778,41.286383,-72.8940941
2779,41.2865467,-72.8940473
2780,41.2866976,-72.8939902
2781,41.2868627,-72.8939432
2782,41.286823,-72.8932895
2783,41.2867267,-72.8932891
2784,41.2866123,-72.8933399
2785,41.286519,-72.893482
2786,41.2863904,-72.8933814
2787,41.2862961,-72.8934179
2788,41.286188,-72.893566
2789,41.2860596,-72.893468
2790,41.2859126,-72.8934933
2791,41.2857802,-72.8935671
2792,41.2856187,-72.8936289
2793,41.28551,-72.893733
2794,41.285388,-72.893764
2795,41.2852587,-72.8936808
2796,41.2851077,-72.8937375
2797,41.2849796,-72.893732
2798,41.2872789,-72.894915
2799,41.2874892,-72.894862
2800,41.2877037,-72.8947656
2801,41.2805178,-72.8977366
2802,41.2880368,-72.8944579
2803,41.2881777,-72.8944254
2804,41.2884114,-72.8943078
2805,40.5854322,-74.2862567
2806,40.6617875,-73.9870097
2807,41.2885744,-72.893898
2808,40.6618418,-73.9871144
2809,41.8718558,-88.0704705
2810,40.6619265,-73.9872581
2811,41.8716825,-88.0704974
2812,33.7693307,-118.1401967
2813,40.6620501,-73.9874791
2814,40.9481793,-73.7375862
2815,40.6621409,-73.9876189
2816,40.8941621,-74.0521816
2817,41.2878298,-72.8942344
2818,41.2876679,-72.8942865
2819,41.2874968,-72.8942974
2820,41.2873176,-72.8943694
2821,41.2871806,-72.8939454
2822,41.287373,-72.893777
2823,41.2875517,-72.893783
2824,41.2877207,-72.8937866
2825,41.2878586,-72.8937241
2826,41.2880412,-72.8936289
2827,41.2882067,-72.8936114
2828,41.2883588,-72.8936067
2829,41.2884503,-72.8934599
2830,41.2886393,-72.8934471
2831,41.2886412,-72.8928728
2832,41.28842,-72.8929131
2833,41.2882974,-72.8929628
2834,41.288162,-72.8929824
2835,41.2741667,-72.896459
2836,41.2879492,-72.8930137
2837,41.2876781,-72.8930609
2838,41.2874978,-72.8931275
2839,41.2872945,-72.8931393
2840,41.2871724,-72.8931755
2841,41.2870378,-72.8931846
2842,41.2884727,-72.8963941
2843,41.2885859,-72.8960124
2844,41.2883321,-72.8958553
2845,41.288221,-72.8956369
2846,41.2882667,-72.8951155
2847,41.2881278,-72.8951558
2848,41.2879957,-72.8951974
2849,41.2878676,-72.8952567
2850,41.287916,-72.8959227
2851,41.2875447,-72.8956075
2852,41.2873432,-72.8954613
2853,41.2871971,-72.8955073
2854,41.2869,-72.895962
2855,41.2868467,-72.8954909
2856,41.2868836,-72.895478
2857,41.2869205,-72.8954651
2858,41.2869574,-72.8954523
2859,41.2869943,-72.8954394
2860,41.2870027,-72.8956066
2861,41.286778,-72.895767
2862,41.2866311,-72.8956521
2863,41.286522,-72.8956926
2864,41.2805178,-72.8977366
2865,41.2864218,-72.8957429
2866,41.2863087,-72.8957846
2867,41.2805178,-72.8977366
2868,41.2860007,-72.8959147
2869,41.2858356,-72.8959514
2870,41.2857116,-72.8960005
2871,41.2855899,-72.8960542
2872,41.2805178,-72.8977366
2873,41.2853777,-72.8961385
2874,41.288975,-72.896598
2875,41.2885859,-72.8960124
2876,41.2887853,-72.8960786
2877,41.2887556,-72.8959145
2878,41.2887189,-72.8957253
2879,41.2886777,-72.8955551
2880,41.2886318,-72.8953819
2881,41.2885186,-72.8950047
2882,41.2886719,-72.8949408
2883,41.2888577,-72.8948988
2884,41.2890261,-72.9017415
2885,41.2890261,-72.9017415
2886,41.2914167,-72.9026013
2887,41.2914167,-72.9026013
2888,41.308274,-72.9278835
2889,41.3196389,-72.8718245
2890,41.3029172,-72.9245189
2891,41.2914167,-72.9026013
2892,41.289958,-72.905543
2893,41.308274,-72.9278835
2894,41.289546,-72.902199
2895,41.308274,-72.9278835
2896,41.2863181,-72.900536
2897,41.2890261,-72.9017415
2898,41.290332,-72.899666
2899,41.2901313,-72.8996491
2900,41.2901336,-72.8988175
2901,41.2906712,-72.9010377
2902,41.2916587,-72.8974861
2903,41.289754,-72.8979181
2904,41.2906712,-72.9010377
2905,41.2916587,-72.8974861
2906,41.2916587,-72.8974861
2907,41.269,-72.89525
2908,40.0481494,-105.2473947
2909,41.2863181,-72.900536
2910,41.2891072,-72.8989675
2911,41.29117,-72.899482
2912,41.2918226,-72.9007707
2913,41.29067,-72.898741
2914,41.2916587,-72.8974861
2915,41.2906712,-72.9010377
2916,41.290823,-72.899538
2917,41.290745,-72.899848
2918,41.2919788,-72.8991681
2919,41.2906712,-72.9010377
2920,41.2890261,-72.9017415
2921,41.2918226,-72.9007707
2922,41.3236465,-72.8720977
2923,41.291383,-72.900217
2924,41.2906712,-72.9010377
2925,41.3236465,-72.8720977
2926,41.2937462,-72.8980843
2927,41.2937462,-72.8980843
2928,41.290321,-72.8954351
2929,41.290208,-72.895189
2930,41.2901912,-72.8946179
2931,41.289884,-72.893884
2932,41.289754,-72.893509
2933,41.2937462,-72.8980843
2934,41.289556,-72.892918
2935,41.292748,-72.899706
2936,41.2925681,-72.8991454
2937,41.2925505,-72.8989244
2938,41.291831,-72.900141
2939,41.29246,-72.900841
2940,41.2890261,-72.9017415
2941,41.2890261,-72.9017415
2942,41.2890261,-72.9017415
2943,41.2890261,-72.9017415
2944,41.2890261,-72.9017415
2945,41.292321,-72.899302
2946,41.2923024,-72.8985713
2947,41.292088,-72.897955
2948,41.2917866,-72.8971033
2949,41.2916529,-72.89676
2950,41.291575,-72.8965217
2951,41.2914195,-72.8962904
2952,41.2228508,-73.0482634
2953,41.291071,-72.896079
2954,41.2937462,-72.8980843
2955,41.2915363,-72.8973278
2956,41.2915091,-72.8969199
2957,41.308274,-72.9278835
2958,41.2916587,-72.8974861
2959,41.2915908,-72.897214
2960,41.2916587,-72.8974861
2961,41.291645,-72.8977
2962,41.291883,-72.898237
2963,41.308274,-72.9278835
2964,41.2942138,-72.8998176
2965,41.308274,-72.9278835
2966,41.2939038,-72.899413
2967,41.293858,-72.899018
2968,41.2937462,-72.8980843
2969,41.2937462,-72.8980843
2970,41.293797,-72.898722
2971,41.293738,-72.8985676
2972,41.2936089,-72.898459
2973,41.2935847,-72.8982885
2974,41.2935056,-72.8982191
2975,41.2931898,-72.8982987
2976,41.2931053,-72.8982951
2977,41.2930632,-72.898631
2978,41.2928525,-72.8988742
2979,41.293036,-72.8991106
2980,41.29319,-72.899252
2981,41.2933682,-72.8996254
2982,41.2925678,-72.8986447
2983,41.293382,-72.900419
2984,41.2935231,-72.9004248
2985,41.293588,-72.900312
2986,41.293696,-72.900246
2987,41.2937967,-72.9000795
2988,41.2939628,-72.9001047
2989,41.308274,-72.9278835
2990,41.293286,-72.897671
2991,41.293182,-72.8975162
2992,41.2931158,-72.897373
2993,41.292861,-72.897331
2994,41.292892,-72.897092
2995,41.292806,-72.896937
2996,41.2924282,-72.8966139
2997,41.2921373,-72.8964489
2998,41.2921179,-72.8967473
2999,41.2921942,-72.8968985
3000,41.2916587,-72.8974861
3001,41.2925885,-72.8971182
3002,41.292442,-72.897271
3003,41.292292,-72.897371
3004,41.292464,-72.897662
3005,41.292595,-72.8978705
3006,41.2926113,-72.8983102
3007,41.292675,-72.898156
3008,41.2926965,-72.8982686
3009,41.292725,-72.8982425
3010,41.2927535,-72.8982164
3011,41.292792,-72.898061
3012,41.292937,-72.8980449
3013,41.2919788,-72.8991681
3014,41.2931636,-72.8978157
3015,41.292499,-72.894343
3016,40.4398848,-80.0005823
3017,41.2922911,-72.8960377
3018,40.4398109,-80.0005256
3019,40.4397825,-80.0004518
3020,40.4397323,-80.0003866
3021,40.4396482,-80.0004806
3022,41.2921045,-72.8959548
3023,37.9804286,-122.541217
3024,40.4395142,-79.9999272
3025,40.4398068,-79.999766
3026,43.015946,-78.8278926
3027,41.2915758,-72.8957596
3028,43.0158454,-78.8277655
3029,41.2914638,-72.8957402
3030,41.2914173,-72.895732
3031,41.2913709,-72.8957238
3032,41.2913244,-72.8957156
3033,41.2913027,-72.8957133
3034,40.4396262,-80.0002116
3035,40.4395623,-80.0000822
3036,41.2919881,-72.8958392
3037,38.5305425,-90.2835092
3038,43.0160427,-78.828
3039,41.8717411,-71.4949383
3040,40.7190615,-73.6123437
3041,42.1116541,-75.880359
3042,41.2929274,-72.8964937
3043,41.2927448,-72.8966617
3044,41.2927971,-72.8963519
3045,40.4399337,-80.0006924
3046,40.439906,-80.0006366
3047,37.981116,-122.5422945
3048,37.9811916,-122.5423919
3049,40.3046892,-83.0566672
3050,42.2979042,-71.0749322
3051,40.9455705,-74.6440389
3052,41.2933829,-72.8954963
3053,41.2935208,-72.8952429
3054,41.2936707,-72.8948924
3055,41.293786,-72.8948366
3056,41.2939295,-72.8945752
3057,41.2939706,-72.8944377
3058,41.2940921,-72.8942222
3059,41.2941458,-72.8940347
3060,41.2942271,-72.8938937
3061,41.2943465,-72.8934433
3062,41.294284,-72.8937009
3063,41.2942645,-72.8933412
3064,41.2913489,-72.8940865
3065,41.2909104,-72.89411
3066,41.2805178,-72.8977366
3067,41.2906395,-72.8941536
3068,41.2906819,-72.8944738
3069,41.290615,-72.894795
3070,41.2937462,-72.8980843
3071,41.2907121,-72.8948575
3072,41.2907929,-72.8947981
3073,41.2908751,-72.8947492
3074,41.290958,-72.894673
3075,41.291072,-72.8946483
3076,41.292878,-72.892819
3077,41.29266,-72.892832
3078,41.292526,-72.892797
3079,41.2924376,-72.8926387
3080,41.2923057,-72.8926052
3081,41.2921384,-72.8925776
3082,41.291981,-72.892615
3083,41.291811,-72.892606
3084,41.2915981,-72.8925123
3085,41.2914094,-72.8923608
3086,41.2913001,-72.8923639
3087,41.2912461,-72.8927352
3088,41.291073,-72.892657
3089,41.2908999,-72.8923649
3090,41.2907669,-72.8923885
3091,41.2906444,-72.892428
3092,41.2905097,-72.8924344
3093,41.2741667,-72.896459
3094,41.2741667,-72.896459
3095,41.2937462,-72.8980843
3096,41.290159,-72.892792
3097,41.2900941,-72.8929271
3098,41.2901302,-72.8930748
3099,41.2903049,-72.893252
3100,41.2902416,-72.8935047
3101,41.2903779,-72.8938635
3102,41.2805178,-72.8977366
3103,41.2908477,-72.8935116
3104,41.2910387,-72.8929408
3105,41.2909941,-72.8934886
3106,41.291275,-72.893195
3107,41.2914833,-72.8933522
3108,41.2916247,-72.8933202
3109,41.2917363,-72.893283
3110,41.2918189,-72.893116
3111,41.2919471,-72.8931698
3112,41.2920531,-72.8931054
3113,41.2922061,-72.8930635
3114,41.2894922,-72.888631
3115,41.289398,-72.8883397
3116,41.2893933,-72.8881476
3117,41.289758,-72.8901383
3118,41.2891199,-72.8882299
3119,41.289199,-72.8886712
3120,41.2893339,-72.888627
3121,41.2906505,-72.8918495
3122,41.2906637,-72.8914431
3123,41.2906315,-72.8912958
3124,41.2905886,-72.8910924
3125,41.2905733,-72.8908672
3126,41.2905107,-72.8906337
3127,41.2905014,-72.8905148
3128,41.290488,-72.8903478
3129,41.2904501,-72.8902102
3130,41.2903514,-72.8898311
3131,41.2903837,-72.890017
3132,41.2903363,-72.8896587
3133,41.2903217,-72.8894517
3134,41.2903037,-72.8892943
3135,41.2902451,-72.8890307
3136,41.2900738,-72.8890258
3137,41.2899405,-72.8890695
3138,41.2898079,-72.8890586
3139,41.2898619,-72.8893443
3140,41.2898812,-72.8895152
3141,41.2898536,-72.8898454
3142,41.2899042,-72.8900271
3143,41.2899428,-72.890233
3144,41.2899933,-72.8904094
3145,41.2900553,-72.890659
3146,41.2900648,-72.8908816
3147,41.2901012,-72.8910785
3148,41.2901108,-72.891232
3149,41.2901288,-72.8913644
3150,41.2901725,-72.8915606
3151,41.2902177,-72.89202
3152,41.2903018,-72.8919783
3153,41.2903934,-72.8919606